recv_time,timestamp,mag_x,mag_y,mag_z,temp,pressure,altitude,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,voltage,current,power
2026-03-26T17:49:28.803967,11,34.84,57.72,-5.01,21.86,384.75,7460.00,-0.159,0.318,0.809,-6.82,-5.07,-23.69,8.547,271.25,2320.00
2026-03-26T17:49:31.659927,13,34.81,58.06,-4.89,21.86,384.75,7460.00,-0.161,0.315,0.812,-6.98,-5.37,-22.73,8.539,266.75,2278.00
2026-03-26T17:49:34.573237,16,35.03,57.62,-5.12,21.86,384.75,7460.00,-0.158,0.319,0.809,-6.80,-5.36,-23.83,8.539,266.75,2278.00
2026-03-26T17:49:37.453593,19,35.19,57.81,-5.17,21.86,384.75,7460.00,-0.157,0.322,0.810,-6.77,-5.34,-24.20,8.539,266.75,2278.00
2026-03-26T17:49:40.348218,22,35.03,57.56,-5.27,21.89,384.75,7460.00,-0.157,0.317,0.806,-6.81,-5.41,-24.56,8.539,266.75,2278.00
2026-03-26T17:49:43.263377,25,35.22,57.19,-4.98,21.89,384.75,7460.00,-0.155,0.319,0.812,-7.00,-5.48,-24.16,8.531,290.75,2480.00
2026-03-26T17:49:46.145940,28,35.00,57.81,-5.28,21.91,384.75,7460.00,-0.159,0.316,0.812,-6.68,-5.50,-23.59,8.539,263.50,2250.00
2026-03-26T17:49:49.057031,31,35.09,57.75,-5.34,21.92,384.75,7460.00,-0.161,0.318,0.809,-6.89,-5.44,-23.80,8.539,264.00,2254.00
2026-03-26T17:49:51.953094,34,35.09,57.72,-4.42,21.92,384.75,7460.00,-0.158,0.318,0.806,-7.08,-5.31,-23.23,8.531,285.00,2432.00
2026-03-26T17:49:54.912059,37,34.94,57.53,-4.96,21.92,384.75,7460.00,-0.160,0.316,0.801,-6.99,-5.70,-23.95,8.539,266.00,2272.00
2026-03-26T17:49:57.741610,40,34.75,57.47,-5.23,21.91,384.75,7460.00,-0.158,0.321,0.810,-6.69,-5.20,-24.16,8.539,282.00,2408.00
2026-03-26T17:50:00.634601,42,34.84,57.53,-5.14,21.86,384.75,7460.00,-0.161,0.320,0.812,-6.75,-5.27,-21.75,8.555,243.75,2084.00
2026-03-26T17:50:03.643516,45,34.56,57.66,-5.50,21.92,384.75,7460.00,-0.165,0.324,0.814,-7.18,-5.45,-23.53,8.539,265.75,2270.00
2026-03-26T17:50:06.424488,48,35.00,57.22,-5.52,21.94,384.75,7460.00,-0.098,0.341,0.814,-6.76,-4.71,-24.12,8.539,265.50,2268.00
2026-03-26T17:50:09.322853,51,35.03,57.56,-5.16,21.95,384.75,7460.00,-0.158,0.325,0.815,-6.99,-5.40,-23.75,8.508,338.75,2882.00
2026-03-26T17:50:12.219470,54,34.94,57.62,-5.43,21.97,384.75,7460.00,-0.161,0.319,0.811,-6.43,-5.11,-23.39,8.523,341.75,2912.00
2026-03-26T17:50:15.112746,57,34.84,57.66,-5.18,21.98,384.75,7460.00,-0.159,0.322,0.808,-6.90,-5.41,-23.92,8.539,267.00,2280.00
2026-03-26T17:50:18.008782,60,34.88,57.22,-5.43,21.98,384.75,7460.00,-0.159,0.326,0.809,-6.94,-5.54,-21.73,8.539,262.25,2240.00
2026-03-26T17:50:20.908778,63,34.72,57.59,-5.36,22.02,384.75,7460.00,-0.157,0.324,0.807,-7.00,-5.45,-23.94,8.539,260.50,2224.00
2026-03-26T17:50:23.820439,66,34.97,57.12,-5.56,22.03,384.75,7460.00,-0.162,0.319,0.813,-8.10,-5.75,-23.62,8.531,280.75,2396.00
2026-03-26T17:50:26.694247,68,34.78,57.53,-5.43,22.03,384.75,7460.00,-0.156,0.305,0.804,-5.61,-5.54,-21.56,8.539,259.75,2220.00
2026-03-26T17:50:29.594462,71,34.81,57.44,-4.99,22.03,384.75,7460.00,-0.164,0.326,0.831,-3.98,-5.11,-23.77,8.539,260.50,2226.00
2026-03-26T17:50:32.486271,74,34.59,57.59,-5.39,22.06,384.75,7460.00,-0.155,0.313,0.798,-4.41,-4.97,-23.52,8.547,262.50,2244.00
2026-03-26T17:50:35.403126,77,34.75,57.25,-4.89,22.05,384.75,7460.00,-0.159,0.318,0.815,-6.66,-5.39,-25.38,8.531,281.25,2400.00
2026-03-26T17:50:38.297235,80,34.78,57.16,-4.64,22.06,384.75,7460.00,-0.163,0.321,0.816,-6.21,-5.53,-25.36,8.547,258.75,2212.00
2026-03-26T17:50:41.361176,83,34.56,58.03,-5.21,22.08,384.75,7460.00,-0.159,0.330,0.814,-7.50,-4.89,-23.95,8.547,269.50,2304.00
